ImageId,Label
23289,8
26812,0
27094,7
16879,0
25898,3
15144,4
16119,1
27790,7
17549,7
14249,3
521,6
25035,1
12713,9
7063,9
3337,3
20960,6
17390,0
10186,1
4705,0
25202,1
19407,8
5179,2
4627,0
19100,6
4841,3
15438,6
4467,5
4459,2
5508,7
27352,2
63,7
8099,7
13883,9
22211,7
24695,1
13921,5
25072,4
7684,0
15892,8
11374,5
24614,1
5352,1
2617,6
19227,8
14062,3
18191,6
10526,8
21942,2
19576,1
18867,3
10039,8
12790,1
15920,6
6656,6
3376,2
25,7
4999,7
22925,9
1283,7
26004,7
25726,8
14632,7
2876,0
23078,7
2566,6
1248,4
3701,6
23012,0
912,0
1383,0
2094,3
21523,9
15791,6
902,3
16256,1
21145,7
18335,4
6942,2
14526,0
6194,7
17834,0
19221,0
13686,0
20482,0
12003,8
25360,8
25232,6
3101,2
4560,3
375,7
15225,7
19984,9
13706,1
11889,6
14963,8
1400,4
5313,4
23358,1
17992,0
13725,5
21868,9
15917,7
6385,8
6707,4
19893,5
19268,1
19772,7
18216,9
26693,3
2938,2
24858,6
2843,1
23014,2
19744,3
17192,8
19633,2
17702,8
10895,5
25280,2
6046,5
7508,6
14683,1
170,0
16499,4
4735,0
11998,8
24845,8
5550,9
19789,9
25000,0
19386,3
18368,6
21983,6
2582,9
18038,3
3739,3
27347,8
14310,2
12877,4
10217,4
26407,9
5047,6
1414,1
24193,8
26350,8
25007,4
2872,6
23212,1
20984,8
3766,2
19881,1
1837,0
10290,1
4725,8
832,0
11681,2
2791,7
11257,1
15352,6
20369,8
7305,4
20041,9
24226,2
4490,8
17277,3
8220,9
13960,0
5976,0
27289,0
27011,6
14967,8
10295,0
15496,0
14988,2
5065,0
1291,9
1691,1
18682,0
8801,7
17478,8
3070,8
221,2
13079,2
23109,5
19680,0
5475,5
15196,8
2486,9
15919,7
14379,1
19658,2
23474,3
17120,0
16737,6
4321,8
25816,2
5336,2
8107,0
11557,2
14321,1
23510,0
2183,0
13967,6
18934,2
15301,0
20659,8
10722,4
17644,3
1713,5
22709,3
13558,4
5367,1
8521,8
24198,7
18046,9
8319,5
12328,8
10425,2
3514,0
19697,7
7740,0
4365,5
16878,6
21290,3
4285,9
8267,0
12306,8
16358,6
15345,9
2234,1
23737,0
7169,9
22924,4
6744,5
18709,6
27777,6
9410,2
13162,3
11385,0
19974,0
5142,0
21081,9
7098,7
16898,6
8444,4
14866,9
22575,9
18886,9
9552,1
18155,8
10413,9
21936,1
16276,9
7371,2
1120,9
4019,3
7154,9
16485,1
5146,4
5494,0
20007,5
8546,2
22320,4
27636,9
25345,6
3708,0
5606,7
12921,7
9559,0
20339,5
3040,6
22839,4
10150,3
25364,9
26984,5
23152,2
18396,2
19194,7
9492,1
2527,3
26572,6
886,7
1854,4
25333,8
20848,1
12654,0
14897,3
11250,0
27999,9
4335,1
18417,4
17443,5
11918,1
18185,4
17222,1
24886,7
25616,4
866,3
6125,0
16953,3
12936,2
23136,5
26347,7
25239,2
18270,2
26704,8
21995,3
16392,3
27246,9
24485,8
25596,3
21655,4
19718,3
12291,2
2807,0
21498,1
23726,7
26019,7
24520,3
7896,4
10276,4
20213,4
14057,6
24669,3
23952,0
20145,9
10196,9
10715,0
5720,4
24305,7
15544,8
25386,6
21876,2
468,4
2718,8
19707,3
2350,0
8041,0
17171,9
20752,2
13234,7
4618,6
17483,4
25347,8
25181,4
16414,5
6604,4
19775,8
20229,2
12206,1
14906,3
18887,2
20270,9
2752,3
20100,6
27450,2
15121,5
16152,7
19379,2
18153,9
17363,5
6544,9
12698,8
24644,6
20763,5
9942,6
21136,2
25115,9
15397,6
11476,7
24310,2
13526,1
21549,8
6494,5
8911,6
22525,9
17003,5
3997,8
12207,8
19510,2
17254,5
9340,9
15001,9
27511,2
17755,7
18888,9
19017,6
20593,8
19262,7
9743,2
7423,5
13010,1
20251,1
7418,0
4461,1
11529,5
13514,2
9485,9
18964,4
10586,9
24733,4
16871,9
433,5
13388,5
18202,0
24151,4
1317,2
4147,7
5073,4
12546,3
428,7
14376,9
1275,0
4156,7
27444,9
25325,7
18819,1
24859,2
2613,4
2730,5
12459,6
15174,5
3896,4
3098,9
15303,7
27267,8
8171,8
20704,6
7432,4
24476,1
26904,6
13724,3
18634,2
14679,8
10736,2
22799,2
18168,9
18017,9
5695,6
10149,0
5013,3
14346,5
24965,0
14933,5
11402,5
7626,4
11964,0
25337,0
4723,7
23201,8
16432,4
17237,0
3375,6
5554,6
9887,3
3865,4
18628,5
11445,3
27201,0
6032,2
26255,2
27851,5
21373,4
12211,2
16122,1
529,1
17429,3
20133,8
7115,1
7506,4
20881,1
3299,5
18853,5
19442,8
4731,9
3196,9
10785,3
1743,3
27342,4
12929,4
11469,0
18229,0
5282,6
13175,0
23006,9
14212,8
13916,4
17652,8
8658,0
24852,4
12260,6
17567,1
25607,0
23746,4
16926,4
18649,5
16976,6
558,5
16732,3
16099,3
5305,8
2638,2
14901,1
4842,8
24881,2
13997,3
13632,6
3572,3
2755,6
2157,5
20622,3
10003,5
26907,7
12706,6
21128,9
17872,3
25508,4
11995,6
9586,3
19732,1
23809,0
7924,5
120,3
21330,5
25956,0
9044,4
19400,6
22255,6
3032,1
18702,9
27826,0
26896,3
537,6
10386,9
15461,6
25623,4
10913,0
11942,1
24269,8
22822,9
12758,2
18296,1
9113,0
21930,6
19384,1
20320,1
21130,7
11228,9
2774,5
26725,7
17970,4
21068,1
4908,9
8850,7
4726,7
22973,6
14019,6
6211,4
15408,4
15420,9
3295,5
13940,2
19376,1
13114,9
15689,3
9880,4
13283,5
4760,8
5862,0
4653,5
23750,4
17150,5
551,1
7374,8
26464,3
19381,5
10601,5
19109,8
2587,3
13003,1
25717,7
22628,9
1368,8
1950,0
13069,0
13779,2
4598,4
8139,9
23922,0
5961,9
11650,6
24211,4
4057,6
9445,2
12637,4
22674,0
23271,8
22662,7
6480,3
11023,3
623,9
11065,5
5974,3
12146,5
23426,4
27745,5
23218,1
10029,8
16346,3
27389,9
26658,9
14372,6
24633,1
22635,1
23439,9
13646,1
4768,0
24660,7
19282,2
17108,6
18334,9
25339,6
11804,2
27501,5
26478,6
9961,8
22620,5
25489,3
16123,3
14534,6
17317,2
17300,5
22399,0
12515,4
25993,8
7763,6
3682,8
13201,2
18029,2
11364,2
22441,3
3864,7
17172,1
13698,8
25029,9
14260,5
25540,8
13517,0
11349,7
17416,1
25863,0
19853,5
5031,8
19046,2
1709,0
12278,0
563,8
10223,5
13488,2
15333,8
1171,8
4339,1
4994,8
8451,8
13491,8
16128,8
3095,5
11870,9
12164,3
25942,8
18870,5
19278,9
7171,6
17057,1
6676,4
6590,0
17320,0
4689,3
12996,0
13323,6
21442,2
16410,2
4070,0
5093,9
1158,1
10528,1
13669,1
15934,6
11214,8
21497,2
27552,3
15948,0
4348,4
1511,7
20144,8
13153,3
11020,5
12623,0
12677,4
21744,6
9676,7
15609,1
27879,8
3214,0
11708,3
6409,1
16130,3
23803,6
21448,6
21826,7
8110,9
16672,9
1944,7
9417,1
19104,4
70,1
12433,0
21624,1
6773,8
19592,4
15591,2
13829,6
1167,1
18097,0
15515,4
25961,8
23183,3
1861,3
13617,1
23481,1
9627,3
2515,2
22644,5
19901,0
7950,0
18786,5
4222,5
27675,4
24820,8
22580,8
22705,3
5243,6
23910,8
26269,2
20955,2
19753,9
19027,4
21767,2
22245,6
11900,4
12799,6
9345,2
15270,8
17971,9
8991,2
928,6
11989,1
4402,1
15793,8
16733,2
5893,0
7964,4
8691,7
14543,8
23442,8
22102,0
15682,3
14226,4
8377,5
19025,5
11961,5
1175,8
15075,2
16412,7
4328,9
4005,3
8734,1
18532,4
22600,0
10612,9
16616,4
13515,3
10532,4
3752,1
5669,5
24367,5
15192,2
21039,1
1720,1
5842,1
10738,5
10351,7
17947,4
23580,6
17484,0
27408,1
7143,1
25210,9
22968,9
7472,0
4924,0
21837,1
25987,7
20411,7
26558,0
6309,1
17481,4
17143,4
13842,6
3210,6
16469,6
21347,2
10454,1
9119,6
887,1
17544,0
24784,8
7342,9
10064,3
16814,7
13129,7
20104,1
8513,9
20284,7
5582,4
26603,8
20340,9
2734,9
22835,2
22383,3
13325,3
24384,9
7416,0
11935,7
1885,0
4268,8
4732,7
5803,4
875,3
2268,4
10183,5
23272,9
25313,8
18102,0
26360,8
13066,3
7340,0
19619,6
5728,6
8572,3
18472,3
20571,7
19934,6
17035,8
23804,3
22300,1
18258,5
17327,3
22792,8
25511,6
11274,7
21140,5
14748,3
2680,6
12414,0
20056,9
26600,5
4658,2
18508,8
21327,5
9765,8
783,9
16143,8
16328,9
11652,1
24560,0
11790,8
9078,9
12534,8
6055,4
171,2
17650,0
8055,0
6292,3
13784,3
16819,1
1346,0
26064,1
12778,3
14164,7
5664,8
4280,9
24182,7
16387,8
9141,6
4593,4
27872,5
15230,8
9063,9
20075,9
22284,6
26113,3
2317,2
4311,1
23941,0
22757,8
3898,6
1064,0
15841,4
16870,2
11745,8
12103,3
8568,6
1778,2
27181,9
25266,8
27607,7
27596,1
5941,2
15037,2
5762,8
7580,4
2800,6
884,1
7647,6
12068,5
12091,7
13684,7
3634,3
27767,6
19469,9
27525,5
12307,0
8803,3
24355,7
25698,9
24172,7
9842,6
17208,1
27333,5
20108,3
22654,8
26487,7
10546,9
27015,0
24049,3
3323,4
19014,0
4955,0
23293,9
104,0
15889,6
5963,6
16883,0
7056,6
18215,5
10733,9
2539,6
18863,2
25288,9
20173,8
22843,1
20472,7
12564,9
16272,7
18936,3
11113,8
5947,6
3841,1
21984,7
11674,2
14265,0
3755,1
5302,1
24283,4
2583,8
10514,8
11342,1
12039,6
21076,2
14281,0
14707,5
24947,2
12195,9
26428,8
12468,2
24628,7
12991,5
22949,4
22151,1
1412,1
11200,3
6170,2
4248,0
8438,2
1193,3
8578,3
19364,8
21283,9
6752,2
27623,8
25328,8
1693,6
26055,2
10893,6
22529,6
16838,4
12596,6
7806,5
3473,0
5764,0
4647,9
22650,2
18329,6
625,0
17658,4
26654,6
20687,7
6583,9
17925,5
13687,2
223,1
27059,5
5218,6
5068,5
20835,3
14150,7
10495,4
105,7
2360,9
13864,4
5992,6
24946,6
4718,4
26237,3
11271,8
22252,1
16662,8
7113,1
23460,4
3137,3
25351,8
14107,2
12373,1
14317,6
18264,4
16457,2
13609,5
13933,3
20586,1
7420,6
5359,9
5428,9
6070,3
23697,4
9500,6
8299,1
1352,6
13862,6
14744,0
22536,4
3262,9
26307,5
3647,4
7886,1
21572,1
21710,0
19543,8
22756,0
19124,9
1899,8
16314,2
10979,4
341,6
18831,6
16181,5
3321,5
26333,3
13585,7
5241,5
11343,7
18174,9
9481,8
26597,4
7576,7
7066,2
14148,9
13454,7
20050,8
20792,8
3017,7
22271,3
9625,7
19948,7
21822,9
13157,0
12601,6
25768,1
11276,1
8951,9
22979,7
15916,4
24309,8
7393,6
5277,9
23676,8
7687,6
25146,1
508,3
24617,0
25484,5
16987,3
8576,2
9155,0
9612,2
19897,3
2247,6
1781,8
22642,5
13683,3
23685,9
136,0
20047,4
7002,1
3204,8
3605,0
10026,7
5085,7
14108,9
19989,2
2177,0
4590,6
16676,7
14590,3
8026,3
107,0
25787,1
10367,0
14127,1
27798,7
92,0
25624,4
3072,9
15024,6
8056,3
16157,9
3505,6
25170,8
6029,6
22736,4
6763,7
2810,4
18621,2
18356,1
25638,6
240,6
19422,6
489,3
843,0
8310,0
19073,9
11649,4
20049,8
17775,5
15142,6
4447,1
2856,6
4189,1
23647,1
6268,4
22634,0
9137,9
25707,9
18000,4
27238,1
9177,3
2423,0
25997,1
26122,5
14344,8
4959,4
3454,4
23250,4
25270,8
16197,2
2104,2
2331,6
23745,9
19368,4
5482,8
18615,4
18339,3
9970,1
7445,1
25297,2
11606,5
13561,0
16035,4
3703,3
7372,5
3718,2
20924,2
11540,6
8522,2
19162,9
22687,9
19923,2
27720,1
16748,8
24973,2
24432,1
1792,1
5095,5
18749,9
17891,7
10587,4
16339,1
16019,3
5501,4
15573,6
17421,7
10191,1
27658,8
1635,1
8698,1
11886,5
16768,3
23878,7
8201,2
4275,1
22905,2
23193,0
14528,2
15173,2
1357,9
27188,2
14027,4
9499,7
20647,0
14467,7
12030,3
10801,7
19996,0
16881,7
12062,1
2952,5
16738,2
14629,4
1462,3
8764,2
27955,1
1761,8
24474,0
4526,4
2549,4
6784,7
11006,1
8490,2
25873,6
15366,1
27031,6
26480,0
3333,8
16581,3
2281,9
27709,9
17945,0
817,0
14772,1
5620,5
7759,5
6876,8
18066,2
3219,3
6229,0
27200,3
3309,8
2713,0
26314,7
3978,8
7727,5
17015,9
5466,2
21174,3
11199,8
8553,9
3539,9
26180,5
18596,8
22256,7
20286,6
1185,0
11125,3
4325,3
3390,9
27205,3
1568,7
456,9
15058,2
20000,6
22425,9
13072,4
19750,7
8746,6
13980,2
3203,4
9015,4
27984,0
27357,4
19534,8
5417,0
12031,6
9933,8
23045,6
13924,7
19309,0
8988,7
3075,3
18978,6
11346,3
19362,4
5246,3
13461,3
20110,6
3426,9
10753,1
1454,0
16015,8
19234,1
11789,1
8387,0
5658,4
19153,3
27671,4
11978,3
1990,5
22838,8
21769,8
22802,9
15105,4
18397,4
6534,7
3566,1
17548,4
26439,2
6599,5
8855,5
27218,0
32,5
14828,1
14003,3
11072,9
9235,0
22920,5
1037,9
25981,2
8404,0
14229,9
20766,8
5856,1
19798,2
12345,4
19388,1
27717,1
12639,0
26445,7
4610,2
27936,7
2259,0
6606,7
12067,2
3009,7
16048,5
6278,5
16973,2
25173,3
19193,8
111,0
25914,2
6889,2
16420,9
3464,0
10877,4
26733,0
16834,8
7244,2
23984,7
5454,1
14560,2
20587,0
19156,1
6241,9
23231,3
21762,3
3319,4
14389,9
7764,1
9226,0
8844,4
18473,9
14688,0
17207,8
22931,4
18248,3
11999,5
7741,5
24046,9
25096,2
7304,4
15744,2
25433,8
27912,4
22388,6
18626,3
27128,3
15481,0
2213,3
24303,7
15637,8
25365,9
21519,8
26769,4
5160,9
6929,7
13163,7
24846,3
20952,7
24158,7
22112,6
1029,5
19799,4
20314,3
12364,4
2950,8
19218,3
26134,2
15185,8
17017,8
3606,7
18171,9
15850,2
15128,9
7344,2
11592,3
2151,9
20012,5
17454,6
14076,5
11130,7
8093,5
7840,4
10537,2
5253,5
2725,5
26210,9
11716,6
2663,0
1099,9
6308,5
21289,7
6941,6
26986,6
20576,7
19625,7
2794,5
17308,2
3679,1
21486,3
27986,3
18128,1
18847,9
8588,0
21989,2
6073,8
12500,3
7141,7
26829,3
18364,7
16644,5
21260,1
12925,2
7040,5
5259,1
10809,0
2532,4
19637,0
26007,8
26473,3
21856,0
1976,4
12322,4
2930,7
3916,0
19652,0
6406,4
17112,3
9900,8
20493,3
24112,1
6836,0
24153,6
9405,6
15092,2
5773,3
5903,8
15537,8
19006,1
19013,0
22123,0
11190,2
16267,4
3964,7
522,9
10485,3
18150,4
23394,9
22306,7
7974,7
4734,5
20868,5
13610,8
23690,2
16484,2
1081,3
22909,5
4146,0
9358,8
11147,7
4573,1
11828,2
25483,3
11575,5
2451,0
20981,1
12304,3
7435,7
14948,9
26832,7
16221,8
4168,8
21956,4
18603,6
27686,8
10588,9
52,8
19419,1
12120,1
18486,3
10726,9
9811,6
11403,8
25536,7
26647,3
9294,3
6681,0
14577,0
25935,5
12010,2
5875,4
10422,5
27496,1
12093,5
720,8
25212,1
16388,5
11287,2
3216,2
15380,1
15477,9
7188,2
9409,7
19937,0
995,8
20192,0
15713,8
5450,5
8966,8
26512,0
23639,1
11992,9
3646,6
20397,9
8133,3
25311,1
1486,0
8216,9
3788,8
10105,8
20728,1
12945,1
15624,2
23259,8
19437,8
15960,9
25319,9
16072,3
13958,3
20257,4
21466,1
14460,1
12566,5
10044,0
25999,4
1585,4
26392,0
25998,0
20859,6
19446,2
320,8
4359,7
12078,3
13507,8
1510,0
13757,2
3041,1
23774,2
2110,0
22550,8
18371,3
13745,2
3510,1
9773,4
20445,0
11037,6
3053,4
3400,4
14392,2
19780,9
26317,4
9828,2
12883,0
14113,3
11345,5
20986,0
5923,2
3721,0
20613,6
7743,6
12659,4
23939,4
19449,2
12935,1
4603,9
4362,2
1685,3
3361,3
6922,9
11132,7
8922,5
13267,1
374,9
23112,3
4369,7
23199,6
27012,1
16933,7
5964,6
9907,9
27708,5
24764,5
13961,9
14167,2
8833,5
5700,1
7132,5
26003,5
8464,8
16138,1
25951,6
17848,0
8876,9
4487,7
15867,6
786,5
10782,2
10019,7
7570,5
3732,7
9852,8
15325,0
26927,5
10995,0
20094,3
20236,0
21363,6
10362,2
12904,4
26799,5
22858,1
22891,7
8967,4
6927,1
21964,9
22937,1
26791,0
18793,8
23916,9
17358,9
21641,9
1244,8
11049,0
19178,8
20738,1
12695,8
26169,3
5783,7
7455,1
14232,0
10457,4
10768,7
27392,1
11936,4
20140,4
17202,7
10520,3
8556,5
15611,7
7697,7
10891,2
15847,6
27998,3
10819,8
13936,0
7019,9
24990,5
26369,1
25308,2
16945,7
4626,0
24518,3
7021,2
21548,9
18232,7
1056,1
23615,9
9864,9
9102,9
19595,5
11749,7
12232,1
17564,1
26290,9
7682,8
12463,0
17459,1
21315,1
16097,1
389,3
19854,7
27832,1
15899,3
11854,4
7437,8
24863,7
9839,0
12794,2
25222,6
13412,3
8121,9
1470,3
16757,5
27167,5
5037,8
27896,1
10561,7
23540,5
18880,3
5297,7
10856,2
24004,7
12338,9
2744,7
21033,1
20164,7
22400,8
24736,4
26809,8
16046,9
14918,5
24053,0
25033,2
3571,6
24516,9
4742,6
9758,2
24709,6
8881,8
354,2
10914,6
25622,7
19176,8
9359,7
1324,1
7518,8
8591,9
4169,7
26305,9
20040,3
10173,2
18751,0
7632,5
21364,3
13377,4
19504,7
7879,2
7929,7
10498,7
10236,5
5585,6
22022,3
16868,4
961,7
9819,8
1660,8
27568,5
10837,9
25876,8
21227,4
7529,7
23383,3
13329,1
12775,1
25747,0
17884,6
15988,6
18259,2
9304,7
5946,9
7429,1
14451,8
17038,9
10597,3
5143,0
291,5
7601,4
15664,6
11959,5
8968,1
802,1
10547,3
27833,6
17505,0
18459,8
24809,1
13468,8
12108,7
2610,7
24935,6
12217,7
9082,3
965,9
22629,5
10802,4
7810,9
10148,6
13920,9
20918,0
19329,3
16070,8
23547,4
8949,9
15760,9
9418,6
18464,5
2098,3
9365,4
2424,0
17335,8
27943,9
14362,8
24458,1
7302,6
21709,6
17590,8
275,9
19535,1
13068,8
13297,6
11801,2
27431,9
11756,9
2576,0
20501,1
3480,9
23274,7
8402,6
6499,6
16297,9
12522,5
13752,7
21028,1
26436,3
4274,9
15879,9
3119,9
21977,9
19158,3
8019,9
2185,6
20855,1
5528,4
15023,0
22315,2
5423,4
18701,2
19916,0
533,3
8979,4
976,0
14647,9
18646,2
3482,3
1264,2
5741,1
8016,8
10598,1
22957,0
27056,5
21855,8
4496,6
9,0
9476,1
26730,5
21944,9
23870,4
12851,5
22024,2
14022,6
18367,9
21386,8
21771,3
19275,7
3564,3
25447,0
23187,6
314,0
3599,4
3562,3
27758,7
2980,4
1617,3
25436,3
14832,8
13210,6
1279,7
14615,0
5816,5
4063,0
6713,4
2298,4
19486,2
18047,2
21414,8
1748,0
17696,4
23102,7
25444,1
23387,1
25068,5
16435,9
20588,2
8193,5
11341,8
9214,3
14545,4
18353,1
18218,5
18217,8
11642,6
12538,0
24719,6
84,0
21263,1
24501,6
13715,0
10668,1
23086,0
12341,9
7290,8
13050,3
6493,9
85,9
27132,8
13663,7
5930,0
4882,4
26023,9
13415,9
25996,3
9139,6
571,8
8341,7
13586,6
13915,1
20309,9
20239,0
14885,1
9769,9
12801,0
766,0
19679,1
11564,3
25619,5
8683,6
19121,2
19527,7
16013,4
1852,8
3259,7
13048,5
1609,8
5979,8
23701,9
14243,9
7903,1
5934,1
17511,0
562,3
18321,5
25773,1
25871,4
26093,9
18522,4
8725,1
15088,3
24120,1
17578,9
19228,9
11330,5
11747,8
24596,0
152,3
19421,9
25108,5
11108,1
4119,2
8074,9
19966,2
15140,1
19416,4
26652,3
22013,1
22706,4
10933,0
17470,4
20954,5
16406,6
16978,7
615,2
7783,7
19130,1
12543,0
757,7
18119,5
25413,7
2381,5
23679,1
15181,5
20580,6
23590,1
357,9
9695,9
11582,8
2808,8
17027,5
23331,1
2446,3
5099,8
24639,1
7889,7
504,4
18512,7
13750,3
2750,5
11977,8
2546,5
21492,4
13438,4
1224,0
21025,1
280,4
6411,0
1041,1
15654,0
18788,6
1190,9
10182,9
10455,3
7148,4
26234,2
18925,6
27816,8
602,1
19839,5
20026,9
24851,9
5180,1
889,4
8359,4
21502,4
13955,8
6333,6
11010,8
23826,2
18762,6
27004,5
24035,8
22181,7
20269,1
8944,7
17850,8
26599,2
24472,8
13540,2
1632,9
8790,3
22326,2
6083,8
1227,9
1975,8
12042,0
18685,5
6561,5
23038,0
328,1
6919,9
6552,2
9622,9
17682,6
9574,6
14870,2
27650,7
11570,9
13914,7
21129,6
16205,0
12295,7
9209,6
20994,5
12519,0
135,0
23281,1
9367,9
12163,3
1334,1
15504,7
20226,8
15071,4
3785,5
4251,2
9544,4
12077,4
19704,2
26049,1
8195,3
26430,9
26435,9
12951,7
17259,5
25218,2
27037,3
27917,6
24754,9
16401,1
23352,6
11272,6
19018,5
20988,1
8305,7
2180,4
27656,3
13039,0
4399,0
9747,7
2745,4
9968,7
20306,9
22684,7
8155,1
5435,4
6328,3
18086,4
25842,2
24931,3
27614,6
4444,5
23623,0
16369,1
9364,2
24318,5
27972,0
5181,3
23822,2
5624,5
27503,2
22040,7
4448,7
22311,8
804,3
8045,9
13109,8
6734,2
12437,9
10111,6
27161,4
23036,7
6127,9
9273,0
21424,9
2067,2
6098,3
19417,4
2239,8
11842,8
27446,1
17716,3
23706,7
27478,2
19342,7
27884,5
26670,8
27738,0
11017,6
23368,0
14507,4
11002,6
22533,7
11899,1
736,7
8697,8
25155,9
1205,1
16430,8
10477,6
16962,6
4905,4
20608,2
14238,3
26613,8
2420,3
6515,7
6704,4
14654,5
2919,7
10955,6
27648,8
10036,7
846,6
9047,4
12819,8
44,9
25379,2
7405,2
13685,1
12355,9
17220,8
22540,0
6607,6
24605,6
1104,1
19761,4
13322,8
17343,7
7623,3
25821,5
26197,3
27563,9
14806,5
7993,0
535,3
17893,3
26225,0
25185,8
4370,2
14986,5
4482,6
21211,3
9372,4
20484,7
14385,0
27455,2
19285,8
3406,5
21265,4
27864,8
11371,8
8662,3
12372,7
8730,7
5892,9
4762,9
189,6
5727,6
3603,3
2615,8
9520,7
23493,9
10334,6
6446,0
10051,1
6397,5
1433,1
6025,9
19119,2
2195,7
13565,7
20872,7
12252,5
14864,4
20547,0
18135,6
19523,1
1544,5
14473,4
24781,5
23819,6
5824,4
26552,8
8202,9
12697,5
21241,5
2753,1
14328,0
13775,6
17704,8
7938,0
5194,4
15252,9
20664,3
17528,7
23972,9
9843,1
23019,6
21224,0
11188,1
2107,9
11489,9
1853,8
3899,2
25810,3
25687,0
22841,2
4044,1
8643,7
14842,0
8435,5
23864,3
7577,7
26094,7
13190,9
24875,0
235,7
14123,7
20443,9
15204,0
26784,4
4116,1
26988,2
9543,5
4183,3
11986,8
22693,1
20578,6
23748,7
9172,9
15779,5
23504,6
8537,5
24908,1
2387,8
14234,1
12417,4
23699,1
17520,7
20125,4
27189,9
10211,7
12178,3
18276,4
18147,1
11764,9
13459,1
20700,9
21037,3
5044,6
2785,2
10101,3
2029,2
15838,5
24876,2
17456,8
13427,6
177,7
4649,2
20080,3
19993,0
22691,0
5440,0
16278,7
20160,6
26536,7
12275,8
15474,1
15410,2
3515,8
26388,0
20832,7
19134,9
4296,8
5732,5
7193,9
21268,7
13957,4
3379,8
24816,0
16988,0
20735,5
10657,7
2966,6
4755,0
26244,6
22046,7
26300,4
1798,6
8910,1
5765,0
6721,8
18901,3
23999,5
19254,7
24818,0
12089,0
26746,2
7447,3
22379,4
20574,3
9600,8
18243,6
14479,2
22481,2
14566,0
18094,9
985,7
21272,8
13882,7
21042,0
20637,4
16914,0
644,6
12765,6
16850,2
7989,2
26016,2
24767,3
7582,8
25870,8
20582,5
19969,0
12669,5
5447,9
5396,6
11357,9
6014,5
19547,3
5900,3
16021,1
19184,4
21375,3
22896,4
2010,1
9434,1
3310,3
4637,6
13830,0
5461,8
14038,5
18893,6
27445,9
6855,0
5926,8
26522,2
21847,0
27236,7
8076,6
21919,0
18116,3
22947,9
24588,0
27485,2
21311,3
8856,6
6564,8
12347,6
15209,6
27645,2
20639,0
16990,1
1888,1
7776,1
5954,6
15863,8
23565,7
7790,6
12803,3
26043,3
26555,7
22287,3
8331,0
26374,2
17242,2
24678,5
8187,4
27001,2
14690,9
21632,9
26454,7
27241,0
14469,4
19280,6
5519,8
16888,3
21576,2
3994,5
23531,1
21695,7
18268,1
7957,3
7126,8
597,6
13560,3
1661,1
22392,6
16779,3
6396,6
21689,7
23421,0
7399,5
23897,7
4150,2
6695,0
16699,0
24927,2
11836,5
4254,9
18453,3
21775,1
6099,9
26846,2
5292,9
1285,7
27364,1
10166,5
19071,3
15183,9
10370,1
11124,1
7959,4
15642,6
6496,4
5294,9
12948,4
14917,3
27157,4
24176,7
21161,4
22470,1
25267,0
10779,8
22944,7
10717,2
10585,7
612,4
8328,9
3329,3
19508,5
9610,2
1572,0
18286,1
19147,6
5185,7
23111,1
24162,1
20275,4
24506,5
15256,2
347,6
317,8
4184,8
23042,0
7216,8
11118,7
24586,7
11684,9
24114,4
511,7
18181,4
17571,3
8200,6
3677,7
20600,9
14114,0
4802,8
1197,3
14643,9
2992,1
10619,0
1166,4
12850,5
13977,9
7771,1
8336,8
19548,7
22923,9
10369,2
10318,8
18481,4
8335,2
3991,2
12241,2
16759,5
7715,0
18530,5
26771,0
12064,4
23497,0
17063,6
3090,3
25104,7
13155,6
4716,1
8147,8
22897,8
20063,4
12112,6
10864,4
12205,3
16257,9
17923,8
1191,7
18455,7
15803,4
8514,4
22593,3
16530,3
1681,3
17465,3
3446,0
23463,1
9220,4
14324,3
6026,3
20410,6
27802,0
10716,3
16505,3
864,4
18653,4
20509,4
20188,7
10632,8
20544,4
6248,4
11355,1
18909,9
27460,9
5665,5
13769,0
8058,1
23028,7
2254,6
20343,9
15246,3
9442,6
26643,9
19762,6
10406,1
13689,3
15826,5
20784,5
17752,4
15062,3
7072,1
24358,0
17044,6
16004,6
956,2
23981,9
14852,9
837,6
22668,9
18576,1
25455,3
13236,0
25879,6
21232,2
1651,1
8458,2
27341,1
17668,3
18708,0
10846,9
11252,7
14739,7
17004,6
19819,1
24977,2
14432,3
11300,8
18316,6
3039,2
14930,9
5509,4
4582,4
6851,8
17939,4
116,7
26154,7
2267,0
16830,6
25817,7
17836,9
11434,7
24715,7
10642,9
19051,2
6368,3
15327,7
10410,7
15538,1
12773,7
14839,7
17215,9
8735,8
18899,9
25061,1
23732,1
3110,9
21471,8
1832,6
24836,7
1925,4
12498,3
11895,8
27042,0
719,7
25641,2
27626,0
23863,7
20131,1
7698,6
21923,3
9882,7
3921,0
24519,7
7841,9
18225,1
3642,3
2092,3
13368,0
9535,7
6830,0
10139,2
2314,7
9097,7
18933,3
11966,4
7449,3
4,9
6231,0
16703,2
12796,9
19120,9
2304,3
15399,9
14802,5
26952,5
24960,0
4117,7
12893,2
364,8
27120,0
19181,1
24635,6
24582,7
15909,7
27992,6
17256,7
6047,2
5905,5
15990,4
21303,5
5691,2
4306,9
26546,1
10378,8
18479,8
24118,8
25874,0
15152,1
17908,2
22960,1
15285,5
20512,6
5446,1
2344,3
13596,9
69,0
25769,3
14151,4
25967,2
22563,1
18885,8
285,5
23968,5
24481,2
16570,0
19987,7
1252,6
